[split-grid] tasks=1 skipped=0 pending=1 workers=1
[run] worker=0 budget1p05_seed45 -> reports/v31_static_break_v27_subtype_auto_low_budget_particle_heavy_flux_v7_b1p05_subtype_aux_strongbc2_ppo_seed45_h082_20260620/logs/budget1p05_seed45.log
complete_seeds=1/1
reports/v31_static_break_v27_subtype_auto_low_budget_particle_heavy_flux_v7_b1p05_subtype_aux_strongbc2_ppo_seed45_h082_20260620/v27_subtype_auto_particle_heavy_flux_v7_b1p05_subtype_aux_strongbc2_ppo_seed45_h082_summary.csv
reports/v31_static_break_v27_subtype_auto_low_budget_particle_heavy_flux_v7_b1p05_subtype_aux_strongbc2_ppo_seed45_h082_20260620/v27_subtype_auto_particle_heavy_flux_v7_b1p05_subtype_aux_strongbc2_ppo_seed45_h082_summary_comparisons.csv
                comparison  n  pdppo_win_count  mean_delta_baseline_minus_pdppo  min_delta_baseline_minus_pdppo  max_delta_baseline_minus_pdppo
                 full_open  1                1                         0.057993                        0.057993                        0.057993
               best_static  1                1                         0.009787                        0.009787                        0.009787
           selected_static  1                1                         0.044108                        0.044108                        0.044108
deployable_selected_static  1                1                         0.031148                        0.031148                        0.031148
    best_deployable_static  1                1                         0.031148                        0.031148                        0.031148
     best_original_dynamic  1                1                         0.018628                        0.018628                        0.018628
       best_duty_non_pdppo  1                1                         0.018628                        0.018628                        0.018628
reports/v31_static_break_v27_subtype_auto_low_budget_particle_heavy_flux_v7_b1p05_subtype_aux_strongbc2_ppo_seed45_h082_20260620/behavior_audit/behavior_complexity_summary.csv
{
  "policy": "custom_ppo",
  "steps": 4096,
  "unique_mask_count": 9,
  "top3_mask_fraction": 0.78076171875,
  "mask_entropy_bits": 2.3714535029859727,
  "transition_entropy_bits": 2.8324004861789867,
  "best_period": 1,
  "best_period_match": 0.9347985347985348,
  "event_sensor_l1": 2.3635961804533485,
  "event_mask_mi_bits": 0.3299390797864099,
  "fixed_like": false,
  "simple_cycle_like": false,
  "low_complexity": false,
  "weak_state_dependence": false,
  "behavior_complexity_gate_pass": true
}
