[split-grid] tasks=1 skipped=0 pending=1 workers=1
[run] worker=0 budget1p05_seed45 -> reports/v31_static_break_v27_subtype_auto_low_budget_particle_heavy_flux_v7_b1p05_subtype_aux_ppo_seed45_h082_20260620/logs/budget1p05_seed45.log
complete_seeds=1/1
reports/v31_static_break_v27_subtype_auto_low_budget_particle_heavy_flux_v7_b1p05_subtype_aux_ppo_seed45_h082_20260620/v27_subtype_auto_particle_heavy_flux_v7_b1p05_subtype_aux_ppo_seed45_h082_summary.csv
reports/v31_static_break_v27_subtype_auto_low_budget_particle_heavy_flux_v7_b1p05_subtype_aux_ppo_seed45_h082_20260620/v27_subtype_auto_particle_heavy_flux_v7_b1p05_subtype_aux_ppo_seed45_h082_summary_comparisons.csv
                comparison  n  pdppo_win_count  mean_delta_baseline_minus_pdppo  min_delta_baseline_minus_pdppo  max_delta_baseline_minus_pdppo
                 full_open  1                1                         0.052298                        0.052298                        0.052298
               best_static  1                1                         0.008808                        0.008808                        0.008808
           selected_static  1                1                         0.045593                        0.045593                        0.045593
deployable_selected_static  1                1                         0.024630                        0.024630                        0.024630
    best_deployable_static  1                1                         0.024630                        0.024630                        0.024630
     best_original_dynamic  1                1                         0.012047                        0.012047                        0.012047
       best_duty_non_pdppo  1                1                         0.012047                        0.012047                        0.012047
reports/v31_static_break_v27_subtype_auto_low_budget_particle_heavy_flux_v7_b1p05_subtype_aux_ppo_seed45_h082_20260620/behavior_audit/behavior_complexity_summary.csv
{
  "policy": "custom_ppo",
  "steps": 4096,
  "unique_mask_count": 9,
  "top3_mask_fraction": 0.772705078125,
  "mask_entropy_bits": 2.3812456973553404,
  "transition_entropy_bits": 2.8451060884171846,
  "best_period": 1,
  "best_period_match": 0.9335775335775336,
  "event_sensor_l1": 2.4339475200656597,
  "event_mask_mi_bits": 0.34268211129064774,
  "fixed_like": false,
  "simple_cycle_like": false,
  "low_complexity": false,
  "weak_state_dependence": false,
  "behavior_complexity_gate_pass": true
}
