[split-grid] tasks=10 skipped=0 pending=10 workers=4
[run] worker=0 budget1p70_seed41 -> reports/v31_split_protocol_no_warmup_hguard_envdwell12_h75_no_candidate_prior_10seed/logs/budget1p70_seed41.log
[run] worker=1 budget1p70_seed42 -> reports/v31_split_protocol_no_warmup_hguard_envdwell12_h75_no_candidate_prior_10seed/logs/budget1p70_seed42.log
[run] worker=3 budget1p70_seed44 -> reports/v31_split_protocol_no_warmup_hguard_envdwell12_h75_no_candidate_prior_10seed/logs/budget1p70_seed44.log
[run] worker=2 budget1p70_seed43 -> reports/v31_split_protocol_no_warmup_hguard_envdwell12_h75_no_candidate_prior_10seed/logs/budget1p70_seed43.log
[run] worker=2 budget1p70_seed45 -> reports/v31_split_protocol_no_warmup_hguard_envdwell12_h75_no_candidate_prior_10seed/logs/budget1p70_seed45.log
[run] worker=0 budget1p70_seed46 -> reports/v31_split_protocol_no_warmup_hguard_envdwell12_h75_no_candidate_prior_10seed/logs/budget1p70_seed46.log
[run] worker=1 budget1p70_seed47 -> reports/v31_split_protocol_no_warmup_hguard_envdwell12_h75_no_candidate_prior_10seed/logs/budget1p70_seed47.log
[run] worker=3 budget1p70_seed48 -> reports/v31_split_protocol_no_warmup_hguard_envdwell12_h75_no_candidate_prior_10seed/logs/budget1p70_seed48.log
[run] worker=1 budget1p70_seed49 -> reports/v31_split_protocol_no_warmup_hguard_envdwell12_h75_no_candidate_prior_10seed/logs/budget1p70_seed49.log
[run] worker=2 budget1p70_seed50 -> reports/v31_split_protocol_no_warmup_hguard_envdwell12_h75_no_candidate_prior_10seed/logs/budget1p70_seed50.log
