[split-grid] tasks=20 skipped=0 pending=20 workers=4
[run] worker=0 budget1p65_seed41 -> reports/v31_split_protocol_no_warmup_hguard_envdwell12_h75_budget_sensitivity_10seed/logs/budget1p65_seed41.log
[run] worker=1 budget1p65_seed42 -> reports/v31_split_protocol_no_warmup_hguard_envdwell12_h75_budget_sensitivity_10seed/logs/budget1p65_seed42.log
[run] worker=2 budget1p65_seed43 -> reports/v31_split_protocol_no_warmup_hguard_envdwell12_h75_budget_sensitivity_10seed/logs/budget1p65_seed43.log
[run] worker=3 budget1p65_seed44 -> reports/v31_split_protocol_no_warmup_hguard_envdwell12_h75_budget_sensitivity_10seed/logs/budget1p65_seed44.log
[run] worker=1 budget1p65_seed45 -> reports/v31_split_protocol_no_warmup_hguard_envdwell12_h75_budget_sensitivity_10seed/logs/budget1p65_seed45.log
[run] worker=3 budget1p65_seed46 -> reports/v31_split_protocol_no_warmup_hguard_envdwell12_h75_budget_sensitivity_10seed/logs/budget1p65_seed46.log
[run] worker=2 budget1p65_seed47 -> reports/v31_split_protocol_no_warmup_hguard_envdwell12_h75_budget_sensitivity_10seed/logs/budget1p65_seed47.log
[run] worker=0 budget1p65_seed48 -> reports/v31_split_protocol_no_warmup_hguard_envdwell12_h75_budget_sensitivity_10seed/logs/budget1p65_seed48.log
[run] worker=1 budget1p65_seed49 -> reports/v31_split_protocol_no_warmup_hguard_envdwell12_h75_budget_sensitivity_10seed/logs/budget1p65_seed49.log
[run] worker=3 budget1p65_seed50 -> reports/v31_split_protocol_no_warmup_hguard_envdwell12_h75_budget_sensitivity_10seed/logs/budget1p65_seed50.log
[run] worker=2 budget1p75_seed41 -> reports/v31_split_protocol_no_warmup_hguard_envdwell12_h75_budget_sensitivity_10seed/logs/budget1p75_seed41.log
[run] worker=0 budget1p75_seed42 -> reports/v31_split_protocol_no_warmup_hguard_envdwell12_h75_budget_sensitivity_10seed/logs/budget1p75_seed42.log
[run] worker=1 budget1p75_seed43 -> reports/v31_split_protocol_no_warmup_hguard_envdwell12_h75_budget_sensitivity_10seed/logs/budget1p75_seed43.log
[run] worker=3 budget1p75_seed44 -> reports/v31_split_protocol_no_warmup_hguard_envdwell12_h75_budget_sensitivity_10seed/logs/budget1p75_seed44.log
[run] worker=2 budget1p75_seed45 -> reports/v31_split_protocol_no_warmup_hguard_envdwell12_h75_budget_sensitivity_10seed/logs/budget1p75_seed45.log
[run] worker=0 budget1p75_seed46 -> reports/v31_split_protocol_no_warmup_hguard_envdwell12_h75_budget_sensitivity_10seed/logs/budget1p75_seed46.log
[run] worker=1 budget1p75_seed47 -> reports/v31_split_protocol_no_warmup_hguard_envdwell12_h75_budget_sensitivity_10seed/logs/budget1p75_seed47.log
[run] worker=3 budget1p75_seed48 -> reports/v31_split_protocol_no_warmup_hguard_envdwell12_h75_budget_sensitivity_10seed/logs/budget1p75_seed48.log
[run] worker=2 budget1p75_seed49 -> reports/v31_split_protocol_no_warmup_hguard_envdwell12_h75_budget_sensitivity_10seed/logs/budget1p75_seed49.log
[run] worker=0 budget1p75_seed50 -> reports/v31_split_protocol_no_warmup_hguard_envdwell12_h75_budget_sensitivity_10seed/logs/budget1p75_seed50.log
